id,Town,Rainfall,Temperature
1760,Suru,16.49,79.2
1761,Tanghu,6.11,94.7
1762,Lilio,2.5,84.8
1763,Vahdat,19.42,92.0
1764,Milagros,96.99,103.6
1765,Tanghu,229.72,98.2
1766,Vahdat,55.72,85.9
1767,Pashiya,214.63,79.4
1768,Kinloch,187.33,101.4
1769,Padangulaktanding,239.18,58.7
1770,Vahdat,52.25,102.7
1771,Columbia,209.54,60.6
1772,Pindorama,196.91,102.0
1773,Wien,68.14,62.0
1774,Kigali,17.6,68.9
1775,Columbia,111.91,71.0
1776,Vahdat,21.29,103.8
1777,Pashiya,48.01,76.2
1778,Pashiya,62.72,57.6
1779,Kigali,3.43,67.3
1780,Milagros,4.58,85.1
1781,Kinloch,15.58,64.2
1782,Tanghu,220.78,65.0
1783,Pashiya,73.58,57.1
1784,Suru,11.14,90.2
1785,Eirado,12.61,86.5
1786,Kigali,100.5,59.5
1787,Suru,47.25,76.4
1788,Wien,86.61,83.6
1789,Eirado,165.69,73.7
1790,Suru,32.13,65.7
1791,Wien,93.75,78.3
1792,Pindorama,216.83,64.8
1793,Suru,211.66,73.4
1794,Milagros,124.82,80.6
1795,Pashiya,126.63,77.8
1796,Kigali,56.5,81.3
1797,Wien,71.4,92.7
1798,Kigali,219.28,98.4
1799,Suru,144.35,103.7
1800,Situsari,89.42,97.3
1801,Pindorama,151.8,63.2
1802,Situsari,29.52,64.2
1803,Tanghu,30.97,64.0
1804,Suru,239.85,80.9
1805,Kigali,206.05,70.2
1806,Situsari,16.97,68.0
1807,Pindorama,110.05,81.1
1808,Pindorama,16.83,77.8
1809,Wudil,112.68,79.3
1810,Eirado,213.12,87.4
1811,Pindorama,103.49,86.9
1812,Kigali,49.59,64.2
1813,Milagros,159.12,90.9
1814,Padangulaktanding,135.92,70.4
1815,Kigali,86.84,53.1
1816,Kigali,19.24,94.3
1817,Pindorama,150.72,54.3
1818,Kigali,100.57,64.2
1819,Padangulaktanding,155.63,94.4
1820,Eirado,34.03,69.5
1821,Padangulaktanding,223.82,61.7
1822,Kigali,197.28,65.8
1823,Wudil,21.36,93.9
1824,Situsari,126.09,76.0
1825,Padangulaktanding,18.86,61.2
1826,Vahdat,217.16,84.5
1827,Padangulaktanding,49.6,89.7
1828,Padangulaktanding,119.79,75.9
1829,Kinloch,161.71,74.6
1830,Pindorama,111.06,68.9
1831,Tanghu,197.12,65.5
1832,Eirado,204.24,87.6
1833,Kigali,34.54,59.7
1834,Eirado,2.14,79.9
1835,Wien,246.23,57.7
1836,Milagros,2.81,86.7
1837,Pindorama,5.04,65.2
1838,Vahdat,190.15,84.0
1839,Padangulaktanding,39.39,90.5
1840,Kinloch,1.13,103.8
1841,Milagros,149.42,75.9
1842,Kigali,211.33,69.4
1843,Kinloch,62.24,87.8
1844,Eirado,158.34,73.0
1845,Kigali,137.55,90.0
1846,Kigali,49.93,90.4
1847,Suru,123.73,77.9
1848,Kigali,49.14,86.1
1849,Wudil,243.64,94.7
1850,Pashiya,173.59,88.2
1851,Wien,75.57,91.4
1852,Kinloch,146.2,89.4
1853,Wien,223.45,77.4
1854,Milagros,108.72,89.4
1855,Pashiya,158.22,56.6
1856,Pashiya,89.88,92.0
1857,Lilio,241.04,64.6
1858,Columbia,75.19,69.6
1859,Eirado,198.49,93.5
1860,Wien,156.59,61.5
1861,Columbia,226.6,103.2
1862,Tanghu,46.32,60.7
1863,Padangulaktanding,201.21,89.8
1864,Vahdat,20.6,55.9
1865,Kigali,215.28,86.0
1866,Wudil,233.1,95.0
1867,Lilio,220.02,71.4
1868,Vahdat,85.65,80.5
1869,Tanghu,225.59,61.4
1870,Vahdat,136.11,62.1
1871,Milagros,65.26,90.7
1872,Columbia,88.62,77.8
1873,Padangulaktanding,226.05,56.8
1874,Pindorama,156.81,96.9
1875,Kigali,140.16,69.0
1876,Kinloch,242.82,99.2
1877,Milagros,91.26,65.9
1878,Milagros,181.1,71.3
1879,Kigali,28.23,61.8
1880,Pashiya,5.83,58.3
1881,Vahdat,89.0,85.1
1882,Kinloch,9.95,93.2
1883,Tanghu,144.68,69.8
1884,Situsari,67.05,95.1
1885,Padangulaktanding,196.03,100.7
1886,Kinloch,92.57,84.3
1887,Pashiya,52.42,67.4
1888,Lilio,189.67,72.3
1889,Pindorama,233.44,67.2
1890,Milagros,174.02,82.0
1891,Kigali,101.21,95.9
1892,Suru,191.85,92.3
1893,Kigali,246.67,62.1
1894,Suru,94.19,68.6
1895,Eirado,90.75,102.4
1896,Kigali,12.13,98.0
1897,Padangulaktanding,30.34,85.3
1898,Kigali,77.2,68.2
1899,Situsari,106.38,71.5
1900,Padangulaktanding,181.22,67.7
1901,Pindorama,14.89,68.0
1902,Kigali,130.48,86.4
1903,Pindorama,17.19,85.5
1904,Padangulaktanding,243.15,75.1
1905,Columbia,117.58,101.1
1906,Wudil,210.9,76.0
1907,Wien,124.86,91.9
1908,Situsari,12.44,63.0
1909,Kinloch,212.01,82.6
1910,Vahdat,143.81,69.3
1911,Kigali,235.89,55.9
1912,Vahdat,94.09,95.4
1913,Kinloch,176.95,83.0
1914,Tanghu,78.75,96.2
1915,Kinloch,248.24,78.3
1916,Lilio,16.51,84.5
1917,Pindorama,28.17,65.1
1918,Kigali,41.5,103.6
1919,Wien,80.14,96.9
1920,Kigali,248.76,76.1
1921,Situsari,142.84,60.1
1922,Milagros,21.6,94.7
1923,Lilio,194.77,87.9
1924,Milagros,15.19,100.3
1925,Tanghu,105.18,55.3
1926,Suru,190.75,96.3
1927,Pindorama,192.79,58.9
1928,Pindorama,95.2,104.0
1929,Vahdat,189.85,85.6
1930,Vahdat,159.83,90.2
1931,Kigali,17.79,87.5
1932,Lilio,214.37,86.4
1933,Kinloch,245.99,89.2
1934,Lilio,7.05,67.0
1935,Kigali,210.96,92.0
1936,Suru,65.93,93.9
1937,Kinloch,163.42,71.4
1938,Vahdat,45.33,92.8
1939,Situsari,239.22,88.0
1940,Pindorama,123.54,96.4
1941,Columbia,145.82,60.1
1942,Kigali,106.99,103.9
1943,Kigali,118.74,68.0
1944,Kigali,67.61,94.6
1945,Tanghu,234.67,60.8
1946,Suru,197.82,69.2
1947,Kigali,33.42,87.3
1948,Milagros,108.83,63.7
1949,Padangulaktanding,141.42,69.6
1950,Kigali,112.27,80.3
1951,Kigali,192.09,60.3
1952,Eirado,137.84,55.1
1953,Kigali,188.04,83.3
1954,Wien,145.99,66.7
1955,Eirado,225.22,60.5
1956,Suru,113.39,87.8
1957,Vahdat,149.2,100.5
1958,Kigali,25.59,94.5
1959,Columbia,91.36,95.3
1960,Lilio,48.52,100.9
1961,Wien,215.95,103.8
1962,Lilio,89.88,65.3
1963,Pindorama,7.2,59.2
1964,Padangulaktanding,191.03,76.5
1965,Padangulaktanding,40.77,69.0
1966,Vahdat,116.29,79.6
1967,Wien,88.29,56.5
1968,Vahdat,18.48,64.7
1969,Padangulaktanding,38.64,97.8
1970,Pindorama,198.84,87.1
1971,Suru,220.16,67.8
1972,Kinloch,193.95,90.0
1973,Milagros,150.71,100.0
1974,Lilio,16.53,67.5
1975,Milagros,10.19,80.7
1976,Kigali,28.4,55.6
1977,Wien,73.81,58.1
1978,Kigali,120.06,57.1
1979,Tanghu,135.76,96.7
1980,Milagros,103.32,97.4
1981,Padangulaktanding,69.24,59.6
1982,Kigali,155.27,60.2
1983,Eirado,2.5,62.9
1984,Pindorama,154.13,72.6
1985,Kigali,239.48,64.3
1986,Pashiya,200.98,96.0
1987,Pindorama,220.44,77.3
1988,Pashiya,199.66,66.8
1989,Vahdat,7.18,65.4
1990,Situsari,127.56,103.7
1991,Milagros,143.06,60.6
1992,Columbia,249.6,61.7
1993,Kigali,17.89,82.7
1994,Columbia,214.6,94.6
1995,Kigali,75.36,91.9
1996,Padangulaktanding,165.92,94.9
1997,Vahdat,232.83,79.2
1998,Milagros,193.35,64.5
1999,Vahdat,160.59,56.9
2000,Padangulaktanding,243.24,96.0
2001,Eirado,136.8,97.3
2002,Columbia,5.29,87.6
2003,Wien,140.29,56.0
2004,Kinloch,60.62,82.4
2005,Columbia,96.13,95.4
2006,Wudil,140.43,56.8
2007,Pindorama,12.33,56.3
2008,Tanghu,135.45,71.2
2009,Vahdat,239.53,86.8
2010,Eirado,67.27,103.0
2011,Pindorama,162.73,74.2
2012,Kigali,238.61,87.5
2013,Padangulaktanding,193.29,71.9
2014,Vahdat,182.91,98.0
2015,Situsari,75.56,59.8
2016,Padangulaktanding,52.68,70.4
2017,Columbia,40.56,95.1
2018,Wudil,218.77,66.2
2019,Pindorama,57.05,79.3
2020,Pindorama,42.18,53.0
2021,Situsari,210.71,81.5
2022,Pashiya,49.86,77.2
2023,Pindorama,225.98,94.0
2024,Kinloch,223.27,76.9
2025,Kigali,219.23,82.8
2026,Kigali,1.88,56.8
2027,Tanghu,1.48,76.2
2028,Wudil,153.1,86.2
2029,Kigali,148.16,71.9
2030,Suru,175.59,94.6
2031,Milagros,61.38,94.4
2032,Kinloch,135.5,97.1
2033,Kigali,73.75,83.2
2034,Milagros,25.71,83.1
2035,Tanghu,61.34,91.5
2036,Columbia,222.66,70.3
2037,Pindorama,54.45,67.3
2038,Columbia,178.27,79.2
2039,Kigali,104.42,63.4
2040,Kigali,24.54,74.5
2041,Milagros,43.18,92.2
2042,Eirado,48.22,87.4
2043,Lilio,128.03,53.2
2044,Eirado,91.33,81.4
2045,Vahdat,148.88,95.7
2046,Milagros,74.05,72.8
2047,Wien,69.72,84.5
2048,Situsari,169.92,100.0
2049,Kigali,54.46,94.4
2050,Kinloch,123.21,79.9
2051,Padangulaktanding,230.04,83.7
2052,Pashiya,217.87,71.1
2053,Milagros,80.3,93.5
2054,Milagros,37.6,91.2
2055,Situsari,17.25,90.6
2056,Vahdat,46.82,53.2
2057,Lilio,46.95,58.3
2058,Pashiya,50.56,53.7
2059,Suru,46.96,76.9
2060,Kigali,21.15,62.6
2061,Eirado,202.94,100.7
2062,Lilio,126.92,57.5
2063,Columbia,144.45,58.6
2064,Kigali,12.97,56.1
2065,Wien,93.22,69.3
2066,Suru,222.43,58.2
2067,Kinloch,77.02,75.7
2068,Kigali,40.34,60.7
2069,Kigali,106.92,90.9
2070,Milagros,145.27,79.0
2071,Wien,107.62,96.7
2072,Eirado,97.09,85.9
2073,Columbia,1.27,70.8
2074,Padangulaktanding,143.19,70.4
2075,Vahdat,2.32,57.4
2076,Pashiya,242.32,85.2
2077,Kinloch,62.44,77.9
2078,Lilio,101.1,81.7
2079,Columbia,32.85,102.2
2080,Kigali,210.72,86.3
2081,Eirado,110.99,98.1
2082,Kigali,1.25,57.9
2083,Wudil,16.19,77.2
2084,Padangulaktanding,111.74,87.5
2085,Kigali,15.73,74.1
2086,Eirado,214.1,103.9
2087,Eirado,96.96,89.0
2088,Tanghu,59.97,86.1
2089,Kigali,25.17,79.7
2090,Suru,49.04,66.0
2091,Kigali,206.24,77.4
2092,Pindorama,8.09,90.0
2093,Wien,2.78,99.1
2094,Situsari,209.53,62.5
2095,Padangulaktanding,225.39,61.1
2096,Wudil,1.66,80.8
2097,Columbia,182.37,90.9
2098,Columbia,230.9,89.8
2099,Kinloch,16.19,103.1
2100,Kigali,145.83,54.5
2101,Tanghu,10.86,78.3
2102,Situsari,19.0,64.1
2103,Milagros,142.93,89.5
2104,Kinloch,38.93,93.3
2105,Wudil,191.9,75.8
2106,Kigali,60.72,104.0
2107,Kigali,230.58,72.9
2108,Wudil,155.54,93.8
2109,Wien,77.33,77.6
2110,Kigali,101.52,85.1
2111,Pashiya,188.07,88.8
2112,Suru,34.11,78.5
2113,Kinloch,226.34,91.3
2114,Vahdat,101.11,91.2
2115,Pindorama,17.24,65.7
2116,Eirado,178.74,71.6
2117,Situsari,24.34,77.8
2118,Columbia,11.28,88.9
2119,Eirado,53.56,86.6
2120,Eirado,69.42,66.2
2121,Lilio,37.53,88.3
2122,Kigali,164.27,62.9
2123,Padangulaktanding,21.98,58.9
2124,Milagros,150.32,89.8
2125,Milagros,221.59,74.4
2126,Milagros,35.93,79.3
2127,Vahdat,209.12,102.8
2128,Padangulaktanding,189.09,84.1
2129,Pindorama,227.65,89.3
2130,Lilio,219.39,63.8
2131,Pindorama,239.89,66.7
2132,Vahdat,136.08,64.8
2133,Kigali,97.73,89.1
2134,Pindorama,198.96,71.3
2135,Eirado,149.48,95.8
2136,Wudil,228.53,80.3
2137,Columbia,150.28,83.0
2138,Kigali,86.17,56.1
2139,Vahdat,7.12,87.9
2140,Kigali,8.73,71.7
2141,Lilio,206.18,73.2
2142,Lilio,203.84,74.2
2143,Kigali,198.21,57.1
2144,Situsari,99.92,64.2
2145,Kigali,60.05,57.3
2146,Vahdat,75.62,97.1
2147,Kigali,146.84,91.1
2148,Situsari,65.45,58.1
2149,Pindorama,66.78,88.9
2150,Vahdat,119.83,97.7
2151,Padangulaktanding,11.37,74.9
2152,Milagros,78.51,65.0
2153,Milagros,246.1,99.1
2154,Pindorama,180.26,100.4
2155,Milagros,122.99,56.4
2156,Kinloch,2.35,88.0
2157,Milagros,13.92,87.2
2158,Wudil,243.47,72.1
2159,Padangulaktanding,60.48,95.6
2160,Eirado,152.26,69.6
2161,Eirado,82.55,98.9
2162,Kigali,231.01,75.2
2163,Wien,57.74,92.5
2164,Kigali,93.76,58.4
2165,Situsari,143.32,81.7
2166,Kigali,72.12,72.6
2167,Vahdat,81.04,54.9
2168,Kigali,105.77,81.4
2169,Pashiya,145.87,63.5
2170,Vahdat,213.3,90.2
2171,Eirado,117.66,53.2
2172,Kinloch,15.27,53.2
2173,Vahdat,120.45,86.5
2174,Lilio,177.31,82.8
2175,Vahdat,207.93,82.9
2176,Columbia,74.77,62.8
2177,Padangulaktanding,60.58,56.8
2178,Lilio,151.29,102.1
2179,Kigali,131.79,60.7
2180,Lilio,240.41,65.5
2181,Kigali,198.38,77.2
2182,Lilio,69.26,92.9
2183,Kigali,184.29,63.3
2184,Pashiya,214.74,101.4
2185,Vahdat,39.7,63.0
2186,Pindorama,201.12,59.9
2187,Eirado,233.02,58.2
2188,Pindorama,43.3,80.2
2189,Situsari,179.18,80.4
2190,Tanghu,18.11,58.9
2191,Suru,55.45,83.9
2192,Columbia,2.96,64.2
2193,Tanghu,242.33,100.9
2194,Vahdat,180.1,77.8
2195,Kigali,49.62,75.1
2196,Vahdat,248.54,76.4
2197,Kinloch,244.85,94.1
2198,Vahdat,121.44,82.1
2199,Suru,223.38,78.3
2200,Kigali,171.25,85.8
2201,Padangulaktanding,215.93,93.3
2202,Padangulaktanding,20.82,74.1
2203,Lilio,148.7,63.3
2204,Situsari,85.31,86.5
2205,Pashiya,139.55,61.3
2206,Situsari,210.79,89.4
2207,Kinloch,18.19,73.9
2208,Wien,54.08,70.6
2209,Lilio,125.08,75.0
2210,Suru,44.93,90.3
2211,Eirado,86.94,99.2
2212,Kinloch,208.78,94.8
2213,Lilio,31.42,85.7
2214,Padangulaktanding,120.9,95.6
2215,Pindorama,81.2,103.8
2216,Situsari,245.39,84.2
2217,Columbia,204.47,90.7
2218,Kigali,92.46,60.4
2219,Pindorama,111.17,91.6
2220,Wien,214.68,96.3
2221,Eirado,93.34,53.1
2222,Pindorama,85.87,99.9
2223,Lilio,168.46,89.1
2224,Pindorama,46.13,85.3
2225,Kigali,151.43,91.7
2226,Kigali,222.22,72.0
2227,Wien,159.98,99.0
2228,Milagros,49.56,54.4
2229,Pindorama,82.9,90.5
2230,Kinloch,115.72,67.0
2231,Situsari,247.36,101.2
2232,Columbia,61.12,73.3
2233,Wudil,121.11,77.6
2234,Wien,178.67,68.8
2235,Suru,71.88,87.1
2236,Kigali,7.13,59.6
2237,Milagros,22.46,68.8
2238,Vahdat,15.34,76.8
2239,Pashiya,5.22,60.9
2240,Wudil,75.88,81.0
2241,Milagros,193.93,93.4
2242,Tanghu,61.12,103.1
2243,Tanghu,14.18,78.1
2244,Eirado,232.18,77.5
2245,Padangulaktanding,197.74,68.7
2246,Lilio,44.09,63.1
2247,Vahdat,249.01,87.6
2248,Kigali,36.42,68.8
2249,Suru,27.73,65.9
2250,Tanghu,51.31,55.3
2251,Kigali,66.27,79.9
2252,Pindorama,153.08,73.9
2253,Vahdat,238.83,58.0
2254,Wien,47.35,63.2
2255,Milagros,211.27,92.7
2256,Padangulaktanding,182.36,63.7
2257,Kigali,183.58,104.0
2258,Kigali,94.05,99.9
2259,Kigali,63.03,65.6
2260,Suru,174.86,54.8
2261,Eirado,162.38,70.2
2262,Padangulaktanding,14.89,83.5
2263,Situsari,13.92,74.4
2264,Kigali,198.82,84.4
2265,Eirado,166.18,93.0
2266,Suru,6.12,66.3
2267,Pindorama,234.34,62.2
2268,Columbia,24.65,88.1
2269,Vahdat,161.58,91.5
2270,Wien,15.53,57.0
2271,Kigali,222.45,87.3
2272,Pashiya,98.35,78.2
2273,Pindorama,138.56,85.0
2274,Pashiya,140.22,90.0
2275,Suru,101.4,72.8
2276,Kigali,69.36,61.2
2277,Tanghu,243.93,97.9
2278,Milagros,195.02,63.6
2279,Kinloch,42.35,57.8
2280,Lilio,53.88,53.9
2281,Eirado,154.44,100.6
2282,Situsari,9.4,88.3
2283,Pindorama,65.31,79.3
2284,Tanghu,42.11,66.8
2285,Milagros,202.12,82.9
2286,Kigali,235.7,87.9
2287,Columbia,66.68,53.7
2288,Columbia,151.56,64.1
2289,Columbia,103.28,72.8
2290,Kigali,115.2,71.0
2291,Vahdat,130.55,56.2
2292,Situsari,84.66,95.0
2293,Padangulaktanding,201.42,73.8
2294,Kigali,12.51,86.6
2295,Pindorama,125.82,103.6
2296,Lilio,101.63,86.2
2297,Wudil,136.19,63.8
2298,Wudil,228.97,90.6
2299,Tanghu,97.81,85.5
2300,Vahdat,145.72,58.7
2301,Lilio,136.63,75.7
2302,Milagros,226.94,72.5
2303,Kigali,60.43,53.7
2304,Wien,9.95,53.9
2305,Eirado,53.64,101.0
2306,Milagros,49.06,89.8
2307,Situsari,135.78,59.5
2308,Pindorama,199.85,63.6
2309,Kinloch,204.92,80.5
2310,Wudil,147.49,92.3
2311,Kinloch,7.55,75.9
2312,Pashiya,75.31,77.3
2313,Kigali,232.26,88.9
2314,Kigali,63.67,86.1
2315,Wudil,35.83,81.7
2316,Vahdat,192.45,58.6
2317,Pashiya,103.86,80.7
2318,Pindorama,189.3,81.6
2319,Suru,25.57,57.9
2320,Kigali,128.99,74.5
2321,Vahdat,112.95,56.5
2322,Pindorama,238.33,73.2
2323,Padangulaktanding,71.15,96.0
2324,Padangulaktanding,77.92,80.7
2325,Eirado,21.17,91.8
2326,Lilio,229.06,94.2
2327,Pindorama,59.22,80.0
2328,Kinloch,49.52,74.6
2329,Padangulaktanding,137.16,84.2
2330,Kinloch,30.04,57.1
2331,Kinloch,76.22,76.0
2332,Pindorama,225.09,65.2
2333,Vahdat,186.77,99.6
2334,Wien,30.02,98.8
2335,Columbia,172.31,78.5
2336,Milagros,179.0,60.1
2337,Situsari,111.68,61.0
2338,Kigali,165.28,88.2
2339,Kigali,84.68,65.7
2340,Padangulaktanding,158.29,53.3
2341,Vahdat,95.52,97.0
2342,Vahdat,125.92,101.7
2343,Pashiya,191.64,57.4
2344,Kigali,74.37,98.9
2345,Pashiya,15.98,84.3
2346,Milagros,231.32,78.5
2347,Kigali,202.94,97.6
2348,Kigali,79.71,70.1
2349,Kigali,90.52,68.2
2350,Kigali,210.8,82.7
2351,Tanghu,188.04,77.6
2352,Columbia,205.52,95.9
2353,Vahdat,22.82,95.1
2354,Lilio,125.04,99.5
2355,Wien,159.99,101.4
2356,Padangulaktanding,203.83,94.9
2357,Milagros,58.85,88.3
2358,Lilio,243.02,93.2
2359,Wudil,59.76,68.7
2360,Pashiya,6.2,64.2
2361,Kinloch,177.4,53.5
2362,Wudil,153.53,72.4
2363,Vahdat,217.79,101.8
2364,Wudil,101.36,97.9
2365,Pashiya,96.19,99.7
2366,Situsari,162.86,75.5
2367,Tanghu,9.16,76.9
2368,Padangulaktanding,105.79,89.0
2369,Pindorama,232.5,78.3
2370,Pindorama,177.43,72.4
2371,Pindorama,187.13,101.5
2372,Vahdat,249.66,99.9
2373,Kinloch,34.95,100.5
2374,Wien,49.89,102.5
2375,Lilio,10.63,102.6
2376,Wien,102.69,63.4
2377,Vahdat,190.54,87.0
2378,Situsari,135.05,102.0
2379,Vahdat,74.1,66.8
2380,Situsari,19.18,68.8
2381,Tanghu,242.83,100.8
2382,Columbia,69.58,83.4
2383,Suru,40.59,93.5
2384,Kigali,138.53,55.3
2385,Kigali,137.94,86.7
2386,Eirado,185.46,60.8
2387,Tanghu,142.62,53.2
2388,Suru,190.73,97.9
2389,Vahdat,179.91,67.3
2390,Situsari,128.83,87.2
2391,Pindorama,74.57,78.7
2392,Padangulaktanding,243.43,97.0
2393,Tanghu,97.2,55.7
2394,Columbia,69.42,71.0
2395,Kigali,132.96,97.1
2396,Vahdat,214.89,87.9
2397,Suru,71.01,95.4
2398,Kigali,174.78,62.6
2399,Tanghu,230.85,68.2
2400,Tanghu,52.52,68.1
2401,Wien,45.39,102.2
2402,Suru,98.4,69.6
2403,Kigali,18.84,63.0
2404,Vahdat,174.93,98.1
2405,Situsari,77.61,66.0
2406,Pindorama,181.86,64.7
2407,Padangulaktanding,97.0,93.4
2408,Pindorama,23.6,71.5
2409,Lilio,217.72,73.7
2410,Wien,190.11,77.3
2411,Vahdat,174.55,81.6
2412,Columbia,194.12,73.6
2413,Milagros,158.3,88.1
2414,Eirado,19.81,80.5
2415,Padangulaktanding,125.18,55.8
2416,Suru,245.72,84.2
2417,Wien,232.06,101.9
2418,Kigali,147.95,99.6
2419,Wudil,145.05,63.9
2420,Suru,249.67,76.2
2421,Vahdat,121.99,54.7
2422,Wudil,17.67,94.8
2423,Milagros,219.15,93.1
2424,Tanghu,110.29,67.1
2425,Situsari,232.74,71.1
2426,Tanghu,177.98,83.1
2427,Lilio,128.03,95.2
2428,Padangulaktanding,34.59,93.3
2429,Padangulaktanding,77.41,79.3
2430,Columbia,11.9,84.9
2431,Pindorama,56.54,60.5
2432,Kinloch,152.53,62.7
2433,Tanghu,155.36,62.2
2434,Pashiya,176.7,73.9
2435,Vahdat,46.09,65.7
2436,Wien,105.94,55.5
2437,Vahdat,93.77,83.2
2438,Kinloch,186.28,75.9
2439,Kinloch,21.31,94.0
2440,Pashiya,32.85,89.3
2441,Lilio,88.86,53.1
2442,Milagros,11.33,84.1
2443,Wudil,175.61,97.5
2444,Lilio,94.8,101.6
2445,Pindorama,200.77,63.4
2446,Vahdat,164.0,79.6
2447,Lilio,7.4,69.5
2448,Columbia,84.34,85.1
2449,Pindorama,101.74,57.9
2450,Suru,175.7,76.6
2451,Situsari,204.92,102.0
2452,Kinloch,88.2,66.1
2453,Kigali,83.75,57.0
2454,Kigali,78.63,85.4
2455,Pindorama,14.9,64.6
2456,Vahdat,136.41,91.7
2457,Kinloch,14.84,76.2
2458,Vahdat,187.76,90.1
2459,Tanghu,76.13,69.9
2460,Eirado,6.44,98.8
2461,Kigali,50.88,100.2
2462,Kinloch,143.46,60.4
2463,Lilio,146.64,75.4
2464,Tanghu,145.6,53.4
2465,Kigali,135.93,94.5
2466,Tanghu,203.53,98.6
2467,Kigali,248.79,67.7
2468,Wien,168.82,100.3
2469,Eirado,51.33,62.9
2470,Padangulaktanding,210.98,68.8
2471,Wudil,221.2,90.6
2472,Columbia,194.37,102.0
2473,Milagros,133.95,64.0
2474,Wien,146.47,66.4
2475,Columbia,199.97,80.8
2476,Eirado,36.26,56.5
2477,Suru,94.18,60.2
2478,Milagros,4.29,103.4
2479,Kigali,229.95,102.7
2480,Situsari,227.12,89.6
2481,Eirado,208.79,62.0
2482,Wudil,201.15,56.9
2483,Columbia,13.4,103.9
2484,Eirado,208.9,75.3
2485,Kigali,163.0,62.4
2486,Pindorama,50.71,76.9
2487,Eirado,152.48,101.3
2488,Wudil,195.78,64.0
2489,Milagros,114.92,84.4
2490,Kinloch,162.44,78.9
2491,Kigali,206.62,95.4
2492,Padangulaktanding,7.5,62.1
2493,Pindorama,90.72,77.9
2494,Pashiya,227.58,90.8
2495,Kigali,110.7,64.9
2496,Kigali,36.5,63.1
2497,Lilio,230.82,100.9
2498,Kigali,241.76,91.4
2499,Situsari,145.44,67.5
2500,Vahdat,50.79,90.8
2501,Wudil,247.79,65.2
2502,Kigali,205.99,63.0
2503,Suru,220.26,56.8
2504,Columbia,209.31,63.1
2505,Kinloch,217.54,100.0
2506,Kinloch,243.74,59.0
2507,Padangulaktanding,102.81,76.9
2508,Kigali,150.82,75.0
2509,Kigali,177.47,97.6
2510,Kigali,140.63,94.8
2511,Kinloch,232.8,102.2
2512,Kigali,213.35,69.3
2513,Milagros,219.08,102.9
2514,Vahdat,95.96,69.6
2515,Lilio,90.96,55.1
2516,Columbia,238.77,55.3
2517,Vahdat,53.45,89.4
2518,Wien,155.95,63.1
2519,Wudil,244.85,81.6
2520,Eirado,192.98,98.8
2521,Situsari,25.89,95.2
2522,Suru,135.88,99.4
2523,Eirado,71.29,98.1
2524,Situsari,237.3,103.0
2525,Vahdat,154.43,69.6
2526,Kigali,33.29,83.7
2527,Milagros,238.49,88.1
2528,Columbia,75.86,76.9
2529,Kinloch,45.79,83.2
2530,Milagros,190.43,90.1
2531,Kigali,36.25,72.3
2532,Kigali,20.21,54.0
2533,Padangulaktanding,197.74,66.9
2534,Milagros,232.6,95.3
2535,Wien,82.98,100.3
2536,Situsari,74.32,96.0
2537,Lilio,160.45,87.6
2538,Kigali,153.91,81.4
2539,Lilio,79.82,77.5
2540,Pashiya,94.61,89.2
2541,Pindorama,175.43,89.9
2542,Kinloch,143.46,64.9
2543,Wien,113.97,86.1
2544,Eirado,25.55,61.0
2545,Pashiya,199.5,80.3
2546,Eirado,126.69,71.6
2547,Pashiya,166.83,63.8
2548,Pindorama,140.4,62.0
2549,Lilio,195.6,75.4
2550,Pashiya,105.92,75.1
2551,Columbia,221.6,83.5
2552,Eirado,242.96,55.2
2553,Kigali,99.12,85.3
2554,Wien,174.93,99.0
2555,Kigali,143.86,69.8
2556,Suru,133.78,78.6
2557,Wien,222.61,79.3
2558,Columbia,87.2,79.8
2559,Tanghu,10.63,62.1
2560,Kigali,244.87,84.3
2561,Kinloch,81.46,62.7
2562,Wudil,46.76,74.5
2563,Vahdat,152.85,67.7
2564,Pashiya,45.86,87.1
2565,Columbia,183.8,84.5
2566,Tanghu,52.4,76.8
2567,Vahdat,87.81,65.0
2568,Milagros,114.17,93.4
2569,Columbia,246.23,56.9
2570,Pindorama,193.54,55.6
2571,Situsari,245.13,60.4
2572,Columbia,7.7,81.1
2573,Vahdat,80.32,70.4
2574,Pindorama,41.02,69.8
2575,Tanghu,243.84,69.4
2576,Lilio,21.97,59.9
2577,Wudil,160.73,87.7
2578,Vahdat,129.1,67.4
2579,Pindorama,62.23,93.2
2580,Pashiya,83.68,57.8
2581,Suru,167.39,93.4
2582,Vahdat,22.26,63.8
2583,Tanghu,49.12,94.8
2584,Wien,215.35,77.0
2585,Pindorama,40.63,79.8
2586,Pashiya,160.21,103.2
2587,Situsari,171.73,69.7
2588,Padangulaktanding,73.7,94.9
2589,Pashiya,223.05,90.9
2590,Pashiya,175.85,92.0
2591,Tanghu,178.64,96.3
2592,Suru,41.76,76.0
2593,Kigali,223.55,65.4
2594,Pindorama,45.28,59.2
2595,Milagros,127.4,85.3
2596,Tanghu,248.27,78.1
2597,Padangulaktanding,21.72,61.9
2598,Eirado,194.58,68.8
2599,Eirado,110.54,69.4
2600,Kinloch,141.14,98.4
2601,Kigali,66.94,60.7
2602,Lilio,240.14,71.6
2603,Kigali,117.3,92.4
2604,Kigali,26.23,53.5
2605,Tanghu,139.94,72.7
2606,Wien,138.64,69.8
